(1) C-H BDEs,,,H-CHC12,400.6 ± 2.0,1,CH3OCH2CH3,389.1,1
CH3-H,439.3 ± 0.4,1,H-CH2C1,419.0 ± 2.3,1,(CH3)3COC(CH3)3,402.1,1
CH3CH2-H,420.5 ± 1.3,1,H-CFC1Br,413 ± 21,1,CH3CH2OCH2CH3,389.1,1
CH3CH2CH2-H,422.2 ± 2.1,1,H-CHC1Br,406.0 ± 2.4,1,CH3CH2Ot-C(CH3)3,405.4,1
CH3CH2CH3,410.5 ± 2.9,1,H-CC12Br,387 ± 21,1,CH3OPh,385.0,1
CH3CH2CH2CH2-H,421.3,1,H-CC1Br2,371 ± 21,1,H-2-oxiran-2-y1,420.5 ± 6.5,1
CH3CH2CH2CH3,411.1 ± 2.2,1,H-CBr3,399.2 ± 8.4,1,H-tetrahydrofuran-2-y1,385.3 ± 6.7,1
(CH3)2CHCH2-H,419.2 ± 4.2,1,H-CHBr2,412.6 ± 2.7,3,HC(0)-H,368.40 ± 0.67,1
(CH3)3C-H,400.4 ± 2.9,1,H-CH2Br,427.2 ± 2.4,1,FC(0)-H,423.0,1
(CH3)3CCH2-H,419.7 ± 4.2,1,H-CI3,423 ± 29,1,CH3C(0)-H,374.0 ± 1.3,1
(CH3CH2)CH(CH3)2,400.8,1,H-CHI2,431.0 ± 8.4,1,CF3C(0)-H,390.4,1
CH3CH2(CH2)2CH3,415.1,1,H-CH2I,431.6 ± 2.8,1,C2H5C(0)-H,374.5,1
(C3H7)CH(CH3)2,396.2 ± 8.4,1,CF3CF2-H,429.7 ± 2.1,1,CH2=CHC(0)-H,372.8,1
CH3CH(CH3)CH(CH3)2,399.2 ± 13.0,1,CHF2CF2-H,431.0 ± 18.8,1,C3H7C(0)-H,371.2,1
CH3CH2(CH2)3CH3,410,1,CH2FCF2-H,433.0 ± 14.6,1,"iso-C3H,C(0)-H",364.5,1
CH3CH2(CH2)4CH3,410,1,CHF2CFH-H,426.8 ± 14.6,1,C4]9C(0)-H,372.0,1
HCC-H,557.81 ± 0.30,1,CF3CH2-H,446.4 ± 4.5,1,(CH3)2CHCH2C(0)-H,362.5,1
HCCCC-H,539 ± 12,1,CH3CF2-H,416.3 ± 4.2,1,C2H5CH(CH3)C(0)-H,360.8,1
CHCCH2-H,384.1 ± 4.2,1,CH2FCHF-H,413.4 ± 12.6,1,tert-BuC(0)-H,375.1,1
CH3CCCH2-H,379.5,1,CHF2CH2-H,433.0 ± 14.6,1,Et2CHC(0)-H,367.2,1
HCCCH2CH3,373.0,1,CH2FCH2-H,433.5 ± 8.4,1,CH3(CH2)8C(0)-H,373.3,1
CH2=CHCCCH2-H,363.3,1,CH3CHF-H,410.9 ± 8.4,1,C6H5C(0)-H,371.1 ± 10.9,1
CH3CCCH2CH3,365.3 ± 9.6,1,CF3CHC1-H,425.9 ± 6.3,1,PhCH2C(0)-H,362.0,1
HCCCH2CH2CH3,349.8 ± 8.4,1,CF3CC1Br-H,404.2 ± 6.3,1,PhC(CH3)2C(0)-H,362.9,1
HCCCH(CH3)2,345.2 ± 8.4,1,CC1F2CHF-H,412.1 ± 2.1,1,H-CH=C=O,448.1,1
CH3CCCH(CH3)2,344.3 ± 11.3,1,CC13CC12-H,397.5 ± 8.4,1,CH3C(0)H,394.5 ± 9.2,1
HCCCCCC-H,-543 ± 13,1,CHC12CC12-H,393.3 ± 8.4,1,CH3C(0)C1,.123.4,1
H2C=CH-H,464.2 ± 2.5,1,CH3CC12-H,397.9 ± 5.0,1,CH3CH2C(0)H,383.7,1
CH2=C=CH-H,371.1 ± 12.6,1,CH3CHC1-H,406.6 ± 1.5,1,CH3COCH3,401.2 ± 2.9,1
CH3CH=CH-H,464.8,1,CH2C1CH2-H,423.1 ± 2.4,1,CF3C(0)CH3,465.6,1
CH2=CHCH2-H,369 ± 3,1,CH3CBr2-H,397.1 ± 5.0,1,CH3COCH2CH3,403.8,1
CH2=CH-CH2CH2-H,410.5,1,CH2BrCH2-H,415.1 ± 8.4,1,MeCOCH2Me,386.2 ± 7.1,1
CH2=CHCH2CH3,350.6,1,CH3CHBr-H,415.0 ± 2.7,3,EtCOCH2Me,396.5 ± 2.8,1
CH2=C(CH3)CH2-H,372.8,1,CF2=CF-H,464.4 ± 8.4,1,CH3CH2COC6H5,402.8 ± 3.6,1
CH2=CHCH=CHCH2-H,347.3 ± 12.6,1,CF3CF2CF2-H,432.2,1,MeCH2COPh,388.7,1
(CH2=CH)2CH-H,320.5 ± 4.2,1,CH3CH2CHCI-H,407.0 ± 3.5,1,H-C(0)OH,404.2,1
